ent_fed,sexo,edad,estudiaron_licenciatura
Aguascalientes,Hombres,3,0
Aguascalientes,Hombres,4,0
Aguascalientes,Hombres,5,0
Aguascalientes,Hombres,6,0
Aguascalientes,Hombres,7,0
Aguascalientes,Hombres,8,0
Aguascalientes,Hombres,9,0
Aguascalientes,Hombres,10,0
Aguascalientes,Hombres,11,0
Aguascalientes,Hombres,12,0
Aguascalientes,Hombres,13,0
Aguascalientes,Hombres,14,0
Aguascalientes,Hombres,15,0
Aguascalientes,Hombres,16,0
Aguascalientes,Hombres,17,0
Aguascalientes,Hombres,18,827
Aguascalientes,Hombres,19,2215
Aguascalientes,Hombres,20,3538
Aguascalientes,Hombres,21,3730
Aguascalientes,Hombres,22,4119
Aguascalientes,Hombres,23,4076
Aguascalientes,Hombres,24,3922
Aguascalientes,Mujeres,3,0
Aguascalientes,Mujeres,4,0
Aguascalientes,Mujeres,5,0
Aguascalientes,Mujeres,6,0
Aguascalientes,Mujeres,7,0
Aguascalientes,Mujeres,8,0
Aguascalientes,Mujeres,9,0
Aguascalientes,Mujeres,10,0
Aguascalientes,Mujeres,11,0
Aguascalientes,Mujeres,12,0
Aguascalientes,Mujeres,13,0
Aguascalientes,Mujeres,14,0
Aguascalientes,Mujeres,15,0
Aguascalientes,Mujeres,16,0
Aguascalientes,Mujeres,17,0
Aguascalientes,Mujeres,18,1026
Aguascalientes,Mujeres,19,2793
Aguascalientes,Mujeres,20,4314
Aguascalientes,Mujeres,21,4381
Aguascalientes,Mujeres,22,4708
Aguascalientes,Mujeres,23,4453
Aguascalientes,Mujeres,24,4424
Baja California,Hombres,3,0
Baja California,Hombres,4,0
Baja California,Hombres,5,0
Baja California,Hombres,6,0
Baja California,Hombres,7,0
Baja California,Hombres,8,0
Baja California,Hombres,9,0
Baja California,Hombres,10,0
Baja California,Hombres,11,0
Baja California,Hombres,12,0
Baja California,Hombres,13,0
Baja California,Hombres,14,0
Baja California,Hombres,15,0
Baja California,Hombres,16,0
Baja California,Hombres,17,0
Baja California,Hombres,18,2463
Baja California,Hombres,19,4895
Baja California,Hombres,20,8404
Baja California,Hombres,21,8783
Baja California,Hombres,22,9549
Baja California,Hombres,23,9542
Baja California,Hombres,24,9403
Baja California,Mujeres,3,0
Baja California,Mujeres,4,0
Baja California,Mujeres,5,0
Baja California,Mujeres,6,0
Baja California,Mujeres,7,0
Baja California,Mujeres,8,0
Baja California,Mujeres,9,0
Baja California,Mujeres,10,0
Baja California,Mujeres,11,0
Baja California,Mujeres,12,0
Baja California,Mujeres,13,0
Baja California,Mujeres,14,0
Baja California,Mujeres,15,0
Baja California,Mujeres,16,0
Baja California,Mujeres,17,0
Baja California,Mujeres,18,2971
Baja California,Mujeres,19,5735
Baja California,Mujeres,20,9828
Baja California,Mujeres,21,10023
Baja California,Mujeres,22,10800
Baja California,Mujeres,23,10755
Baja California,Mujeres,24,10623
Baja California Sur,Hombres,3,0
Baja California Sur,Hombres,4,0
Baja California Sur,Hombres,5,0
Baja California Sur,Hombres,6,0
Baja California Sur,Hombres,7,0
Baja California Sur,Hombres,8,0
Baja California Sur,Hombres,9,0
Baja California Sur,Hombres,10,0
Baja California Sur,Hombres,11,0
Baja California Sur,Hombres,12,0
Baja California Sur,Hombres,13,0
Baja California Sur,Hombres,14,0
Baja California Sur,Hombres,15,0
Baja California Sur,Hombres,16,0
Baja California Sur,Hombres,17,0
Baja California Sur,Hombres,18,406
Baja California Sur,Hombres,19,930
Baja California Sur,Hombres,20,1602
Baja California Sur,Hombres,21,1681
Baja California Sur,Hombres,22,1896
Baja California Sur,Hombres,23,1882
Baja California Sur,Hombres,24,1919
Baja California Sur,Mujeres,3,0
Baja California Sur,Mujeres,4,0
Baja California Sur,Mujeres,5,0
Baja California Sur,Mujeres,6,0
Baja California Sur,Mujeres,7,0
Baja California Sur,Mujeres,8,0
Baja California Sur,Mujeres,9,0
Baja California Sur,Mujeres,10,0
Baja California Sur,Mujeres,11,0
Baja California Sur,Mujeres,12,0
Baja California Sur,Mujeres,13,0
Baja California Sur,Mujeres,14,0
Baja California Sur,Mujeres,15,0
Baja California Sur,Mujeres,16,0
Baja California Sur,Mujeres,17,0
Baja California Sur,Mujeres,18,425
Baja California Sur,Mujeres,19,1141
Baja California Sur,Mujeres,20,1938
Baja California Sur,Mujeres,21,1905
Baja California Sur,Mujeres,22,2163
Baja California Sur,Mujeres,23,2238
Baja California Sur,Mujeres,24,2218
Campeche,Hombres,3,0
Campeche,Hombres,4,0
Campeche,Hombres,5,0
Campeche,Hombres,6,0
Campeche,Hombres,7,0
Campeche,Hombres,8,0
Campeche,Hombres,9,0
Campeche,Hombres,10,0
Campeche,Hombres,11,0
Campeche,Hombres,12,0
Campeche,Hombres,13,0
Campeche,Hombres,14,0
Campeche,Hombres,15,0
Campeche,Hombres,16,0
Campeche,Hombres,17,0
Campeche,Hombres,18,315
Campeche,Hombres,19,1039
Campeche,Hombres,20,1986
Campeche,Hombres,21,2090
Campeche,Hombres,22,2352
Campeche,Hombres,23,2246
Campeche,Hombres,24,2262
Campeche,Mujeres,3,0
Campeche,Mujeres,4,0
Campeche,Mujeres,5,0
Campeche,Mujeres,6,0
Campeche,Mujeres,7,0
Campeche,Mujeres,8,0
Campeche,Mujeres,9,0
Campeche,Mujeres,10,0
Campeche,Mujeres,11,0
Campeche,Mujeres,12,0
Campeche,Mujeres,13,0
Campeche,Mujeres,14,0
Campeche,Mujeres,15,0
Campeche,Mujeres,16,0
Campeche,Mujeres,17,0
Campeche,Mujeres,18,394
Campeche,Mujeres,19,1203
Campeche,Mujeres,20,2260
Campeche,Mujeres,21,2130
Campeche,Mujeres,22,2462
Campeche,Mujeres,23,2513
Campeche,Mujeres,24,2455
Coahuila de Zaragoza,Hombres,3,0
Coahuila de Zaragoza,Hombres,4,0
Coahuila de Zaragoza,Hombres,5,0
Coahuila de Zaragoza,Hombres,6,0
Coahuila de Zaragoza,Hombres,7,0
Coahuila de Zaragoza,Hombres,8,0
Coahuila de Zaragoza,Hombres,9,0
Coahuila de Zaragoza,Hombres,10,0
Coahuila de Zaragoza,Hombres,11,0
Coahuila de Zaragoza,Hombres,12,0
Coahuila de Zaragoza,Hombres,13,0
Coahuila de Zaragoza,Hombres,14,0
Coahuila de Zaragoza,Hombres,15,0
Coahuila de Zaragoza,Hombres,16,0
Coahuila de Zaragoza,Hombres,17,0
Coahuila de Zaragoza,Hombres,18,2288
Coahuila de Zaragoza,Hombres,19,4357
Coahuila de Zaragoza,Hombres,20,6686
Coahuila de Zaragoza,Hombres,21,6778
Coahuila de Zaragoza,Hombres,22,7295
Coahuila de Zaragoza,Hombres,23,6979
Coahuila de Zaragoza,Hombres,24,6904
Coahuila de Zaragoza,Mujeres,3,0
Coahuila de Zaragoza,Mujeres,4,0
Coahuila de Zaragoza,Mujeres,5,0
Coahuila de Zaragoza,Mujeres,6,0
Coahuila de Zaragoza,Mujeres,7,0
Coahuila de Zaragoza,Mujeres,8,0
Coahuila de Zaragoza,Mujeres,9,0
Coahuila de Zaragoza,Mujeres,10,0
Coahuila de Zaragoza,Mujeres,11,0
Coahuila de Zaragoza,Mujeres,12,0
Coahuila de Zaragoza,Mujeres,13,0
Coahuila de Zaragoza,Mujeres,14,0
Coahuila de Zaragoza,Mujeres,15,0
Coahuila de Zaragoza,Mujeres,16,0
Coahuila de Zaragoza,Mujeres,17,0
Coahuila de Zaragoza,Mujeres,18,3071
Coahuila de Zaragoza,Mujeres,19,5408
Coahuila de Zaragoza,Mujeres,20,7581
Coahuila de Zaragoza,Mujeres,21,7525
Coahuila de Zaragoza,Mujeres,22,7822
Coahuila de Zaragoza,Mujeres,23,7443
Coahuila de Zaragoza,Mujeres,24,7312
Colima,Hombres,3,0
Colima,Hombres,4,0
Colima,Hombres,5,0
Colima,Hombres,6,0
Colima,Hombres,7,0
Colima,Hombres,8,0
Colima,Hombres,9,0
Colima,Hombres,10,0
Colima,Hombres,11,0
Colima,Hombres,12,0
Colima,Hombres,13,0
Colima,Hombres,14,0
Colima,Hombres,15,0
Colima,Hombres,16,0
Colima,Hombres,17,0
Colima,Hombres,18,318
Colima,Hombres,19,976
Colima,Hombres,20,1911
Colima,Hombres,21,1887
Colima,Hombres,22,2003
Colima,Hombres,23,1912
Colima,Hombres,24,1902
Colima,Mujeres,3,0
Colima,Mujeres,4,0
Colima,Mujeres,5,0
Colima,Mujeres,6,0
Colima,Mujeres,7,0
Colima,Mujeres,8,0
Colima,Mujeres,9,0
Colima,Mujeres,10,0
Colima,Mujeres,11,0
Colima,Mujeres,12,0
Colima,Mujeres,13,0
Colima,Mujeres,14,0
Colima,Mujeres,15,0
Colima,Mujeres,16,0
Colima,Mujeres,17,0
Colima,Mujeres,18,445
Colima,Mujeres,19,1293
Colima,Mujeres,20,2164
Colima,Mujeres,21,2247
Colima,Mujeres,22,2445
Colima,Mujeres,23,2348
Colima,Mujeres,24,2350
Chiapas,Hombres,3,0
Chiapas,Hombres,4,0
Chiapas,Hombres,5,0
Chiapas,Hombres,6,0
Chiapas,Hombres,7,0
Chiapas,Hombres,8,0
Chiapas,Hombres,9,0
Chiapas,Hombres,10,0
Chiapas,Hombres,11,0
Chiapas,Hombres,12,0
Chiapas,Hombres,13,0
Chiapas,Hombres,14,0
Chiapas,Hombres,15,0
Chiapas,Hombres,16,0
Chiapas,Hombres,17,0
Chiapas,Hombres,18,2098
Chiapas,Hombres,19,5100
Chiapas,Hombres,20,8692
Chiapas,Hombres,21,8247
Chiapas,Hombres,22,9558
Chiapas,Hombres,23,9041
Chiapas,Hombres,24,8572
Chiapas,Mujeres,3,0
Chiapas,Mujeres,4,0
Chiapas,Mujeres,5,0
Chiapas,Mujeres,6,0
Chiapas,Mujeres,7,0
Chiapas,Mujeres,8,0
Chiapas,Mujeres,9,0
Chiapas,Mujeres,10,0
Chiapas,Mujeres,11,0
Chiapas,Mujeres,12,0
Chiapas,Mujeres,13,0
Chiapas,Mujeres,14,0
Chiapas,Mujeres,15,0
Chiapas,Mujeres,16,0
Chiapas,Mujeres,17,0
Chiapas,Mujeres,18,2253
Chiapas,Mujeres,19,5981
Chiapas,Mujeres,20,9520
Chiapas,Mujeres,21,8604
Chiapas,Mujeres,22,9967
Chiapas,Mujeres,23,9339
Chiapas,Mujeres,24,9146
Chihuahua,Hombres,3,0
Chihuahua,Hombres,4,0
Chihuahua,Hombres,5,0
Chihuahua,Hombres,6,0
Chihuahua,Hombres,7,0
Chihuahua,Hombres,8,0
Chihuahua,Hombres,9,0
Chihuahua,Hombres,10,0
Chihuahua,Hombres,11,0
Chihuahua,Hombres,12,0
Chihuahua,Hombres,13,0
Chihuahua,Hombres,14,0
Chihuahua,Hombres,15,0
Chihuahua,Hombres,16,0
Chihuahua,Hombres,17,0
Chihuahua,Hombres,18,2593
Chihuahua,Hombres,19,5764
Chihuahua,Hombres,20,8782
Chihuahua,Hombres,21,8747
Chihuahua,Hombres,22,9031
Chihuahua,Hombres,23,8950
Chihuahua,Hombres,24,8803
Chihuahua,Mujeres,3,0
Chihuahua,Mujeres,4,0
Chihuahua,Mujeres,5,0
Chihuahua,Mujeres,6,0
Chihuahua,Mujeres,7,0
Chihuahua,Mujeres,8,0
Chihuahua,Mujeres,9,0
Chihuahua,Mujeres,10,0
Chihuahua,Mujeres,11,0
Chihuahua,Mujeres,12,0
Chihuahua,Mujeres,13,0
Chihuahua,Mujeres,14,0
Chihuahua,Mujeres,15,0
Chihuahua,Mujeres,16,0
Chihuahua,Mujeres,17,0
Chihuahua,Mujeres,18,3235
Chihuahua,Mujeres,19,7081
Chihuahua,Mujeres,20,10230
Chihuahua,Mujeres,21,10095
Chihuahua,Mujeres,22,10205
Chihuahua,Mujeres,23,10258
Chihuahua,Mujeres,24,9908
Ciudad de México,Hombres,3,0
Ciudad de México,Hombres,4,0
Ciudad de México,Hombres,5,0
Ciudad de México,Hombres,6,0
Ciudad de México,Hombres,7,0
Ciudad de México,Hombres,8,0
Ciudad de México,Hombres,9,0
Ciudad de México,Hombres,10,0
Ciudad de México,Hombres,11,0
Ciudad de México,Hombres,12,0
Ciudad de México,Hombres,13,0
Ciudad de México,Hombres,14,0
Ciudad de México,Hombres,15,0
Ciudad de México,Hombres,16,0
Ciudad de México,Hombres,17,0
Ciudad de México,Hombres,18,4807
Ciudad de México,Hombres,19,11271
Ciudad de México,Hombres,20,21473
Ciudad de México,Hombres,21,22814
Ciudad de México,Hombres,22,27465
Ciudad de México,Hombres,23,27909
Ciudad de México,Hombres,24,29313
Ciudad de México,Mujeres,3,0
Ciudad de México,Mujeres,4,0
Ciudad de México,Mujeres,5,0
Ciudad de México,Mujeres,6,0
Ciudad de México,Mujeres,7,0
Ciudad de México,Mujeres,8,0
Ciudad de México,Mujeres,9,0
Ciudad de México,Mujeres,10,0
Ciudad de México,Mujeres,11,0
Ciudad de México,Mujeres,12,0
Ciudad de México,Mujeres,13,0
Ciudad de México,Mujeres,14,0
Ciudad de México,Mujeres,15,0
Ciudad de México,Mujeres,16,0
Ciudad de México,Mujeres,17,0
Ciudad de México,Mujeres,18,5887
Ciudad de México,Mujeres,19,13401
Ciudad de México,Mujeres,20,25052
Ciudad de México,Mujeres,21,25510
Ciudad de México,Mujeres,22,30791
Ciudad de México,Mujeres,23,30669
Ciudad de México,Mujeres,24,31843
Durango,Hombres,3,0
Durango,Hombres,4,0
Durango,Hombres,5,0
Durango,Hombres,6,0
Durango,Hombres,7,0
Durango,Hombres,8,0
Durango,Hombres,9,0
Durango,Hombres,10,0
Durango,Hombres,11,0
Durango,Hombres,12,0
Durango,Hombres,13,0
Durango,Hombres,14,0
Durango,Hombres,15,0
Durango,Hombres,16,0
Durango,Hombres,17,0
Durango,Hombres,18,793
Durango,Hombres,19,2281
Durango,Hombres,20,3916
Durango,Hombres,21,4129
Durango,Hombres,22,4528
Durango,Hombres,23,4188
Durango,Hombres,24,4151
Durango,Mujeres,3,0
Durango,Mujeres,4,0
Durango,Mujeres,5,0
Durango,Mujeres,6,0
Durango,Mujeres,7,0
Durango,Mujeres,8,0
Durango,Mujeres,9,0
Durango,Mujeres,10,0
Durango,Mujeres,11,0
Durango,Mujeres,12,0
Durango,Mujeres,13,0
Durango,Mujeres,14,0
Durango,Mujeres,15,0
Durango,Mujeres,16,0
Durango,Mujeres,17,0
Durango,Mujeres,18,881
Durango,Mujeres,19,2749
Durango,Mujeres,20,4516
Durango,Mujeres,21,4582
Durango,Mujeres,22,4988
Durango,Mujeres,23,4545
Durango,Mujeres,24,4395
Guanajuato,Hombres,3,0
Guanajuato,Hombres,4,0
Guanajuato,Hombres,5,0
Guanajuato,Hombres,6,0
Guanajuato,Hombres,7,0
Guanajuato,Hombres,8,0
Guanajuato,Hombres,9,0
Guanajuato,Hombres,10,0
Guanajuato,Hombres,11,0
Guanajuato,Hombres,12,0
Guanajuato,Hombres,13,0
Guanajuato,Hombres,14,0
Guanajuato,Hombres,15,0
Guanajuato,Hombres,16,0
Guanajuato,Hombres,17,0
Guanajuato,Hombres,18,2016
Guanajuato,Hombres,19,5489
Guanajuato,Hombres,20,10044
Guanajuato,Hombres,21,10364
Guanajuato,Hombres,22,11777
Guanajuato,Hombres,23,11376
Guanajuato,Hombres,24,11132
Guanajuato,Mujeres,3,0
Guanajuato,Mujeres,4,0
Guanajuato,Mujeres,5,0
Guanajuato,Mujeres,6,0
Guanajuato,Mujeres,7,0
Guanajuato,Mujeres,8,0
Guanajuato,Mujeres,9,0
Guanajuato,Mujeres,10,0
Guanajuato,Mujeres,11,0
Guanajuato,Mujeres,12,0
Guanajuato,Mujeres,13,0
Guanajuato,Mujeres,14,0
Guanajuato,Mujeres,15,0
Guanajuato,Mujeres,16,0
Guanajuato,Mujeres,17,0
Guanajuato,Mujeres,18,2425
Guanajuato,Mujeres,19,7035
Guanajuato,Mujeres,20,12412
Guanajuato,Mujeres,21,12045
Guanajuato,Mujeres,22,13418
Guanajuato,Mujeres,23,12769
Guanajuato,Mujeres,24,12548
Guerrero,Hombres,3,0
Guerrero,Hombres,4,0
Guerrero,Hombres,5,0
Guerrero,Hombres,6,0
Guerrero,Hombres,7,0
Guerrero,Hombres,8,0
Guerrero,Hombres,9,0
Guerrero,Hombres,10,0
Guerrero,Hombres,11,0
Guerrero,Hombres,12,0
Guerrero,Hombres,13,0
Guerrero,Hombres,14,0
Guerrero,Hombres,15,0
Guerrero,Hombres,16,0
Guerrero,Hombres,17,0
Guerrero,Hombres,18,981
Guerrero,Hombres,19,2878
Guerrero,Hombres,20,5227
Guerrero,Hombres,21,5274
Guerrero,Hombres,22,5870
Guerrero,Hombres,23,5726
Guerrero,Hombres,24,5382
Guerrero,Mujeres,3,0
Guerrero,Mujeres,4,0
Guerrero,Mujeres,5,0
Guerrero,Mujeres,6,0
Guerrero,Mujeres,7,0
Guerrero,Mujeres,8,0
Guerrero,Mujeres,9,0
Guerrero,Mujeres,10,0
Guerrero,Mujeres,11,0
Guerrero,Mujeres,12,0
Guerrero,Mujeres,13,0
Guerrero,Mujeres,14,0
Guerrero,Mujeres,15,0
Guerrero,Mujeres,16,0
Guerrero,Mujeres,17,0
Guerrero,Mujeres,18,1249
Guerrero,Mujeres,19,3756
Guerrero,Mujeres,20,6736
Guerrero,Mujeres,21,6494
Guerrero,Mujeres,22,7329
Guerrero,Mujeres,23,7028
Guerrero,Mujeres,24,6539
Hidalgo,Hombres,3,0
Hidalgo,Hombres,4,0
Hidalgo,Hombres,5,0
Hidalgo,Hombres,6,0
Hidalgo,Hombres,7,0
Hidalgo,Hombres,8,0
Hidalgo,Hombres,9,0
Hidalgo,Hombres,10,0
Hidalgo,Hombres,11,0
Hidalgo,Hombres,12,0
Hidalgo,Hombres,13,0
Hidalgo,Hombres,14,0
Hidalgo,Hombres,15,0
Hidalgo,Hombres,16,0
Hidalgo,Hombres,17,0
Hidalgo,Hombres,18,1448
Hidalgo,Hombres,19,4126
Hidalgo,Hombres,20,6825
Hidalgo,Hombres,21,6687
Hidalgo,Hombres,22,7421
Hidalgo,Hombres,23,6877
Hidalgo,Hombres,24,6815
Hidalgo,Mujeres,3,0
Hidalgo,Mujeres,4,0
Hidalgo,Mujeres,5,0
Hidalgo,Mujeres,6,0
Hidalgo,Mujeres,7,0
Hidalgo,Mujeres,8,0
Hidalgo,Mujeres,9,0
Hidalgo,Mujeres,10,0
Hidalgo,Mujeres,11,0
Hidalgo,Mujeres,12,0
Hidalgo,Mujeres,13,0
Hidalgo,Mujeres,14,0
Hidalgo,Mujeres,15,0
Hidalgo,Mujeres,16,0
Hidalgo,Mujeres,17,0
Hidalgo,Mujeres,18,1791
Hidalgo,Mujeres,19,5193
Hidalgo,Mujeres,20,8259
Hidalgo,Mujeres,21,7813
Hidalgo,Mujeres,22,8569
Hidalgo,Mujeres,23,7838
Hidalgo,Mujeres,24,7801
Jalisco,Hombres,3,0
Jalisco,Hombres,4,0
Jalisco,Hombres,5,0
Jalisco,Hombres,6,0
Jalisco,Hombres,7,0
Jalisco,Hombres,8,0
Jalisco,Hombres,9,0
Jalisco,Hombres,10,0
Jalisco,Hombres,11,0
Jalisco,Hombres,12,0
Jalisco,Hombres,13,0
Jalisco,Hombres,14,0
Jalisco,Hombres,15,0
Jalisco,Hombres,16,0
Jalisco,Hombres,17,0
Jalisco,Hombres,18,3425
Jalisco,Hombres,19,8697
Jalisco,Hombres,20,15822
Jalisco,Hombres,21,17279
Jalisco,Hombres,22,19846
Jalisco,Hombres,23,19901
Jalisco,Hombres,24,20144
Jalisco,Mujeres,3,0
Jalisco,Mujeres,4,0
Jalisco,Mujeres,5,0
Jalisco,Mujeres,6,0
Jalisco,Mujeres,7,0
Jalisco,Mujeres,8,0
Jalisco,Mujeres,9,0
Jalisco,Mujeres,10,0
Jalisco,Mujeres,11,0
Jalisco,Mujeres,12,0
Jalisco,Mujeres,13,0
Jalisco,Mujeres,14,0
Jalisco,Mujeres,15,0
Jalisco,Mujeres,16,0
Jalisco,Mujeres,17,0
Jalisco,Mujeres,18,4165
Jalisco,Mujeres,19,11011
Jalisco,Mujeres,20,19016
Jalisco,Mujeres,21,20169
Jalisco,Mujeres,22,22672
Jalisco,Mujeres,23,22269
Jalisco,Mujeres,24,22012
México,Hombres,3,0
México,Hombres,4,0
México,Hombres,5,0
México,Hombres,6,0
México,Hombres,7,0
México,Hombres,8,0
México,Hombres,9,0
México,Hombres,10,0
México,Hombres,11,0
México,Hombres,12,0
México,Hombres,13,0
México,Hombres,14,0
México,Hombres,15,0
México,Hombres,16,0
México,Hombres,17,0
México,Hombres,18,10980
México,Hombres,19,24977
México,Hombres,20,41444
México,Hombres,21,39834
México,Hombres,22,45256
México,Hombres,23,42355
México,Hombres,24,41231
México,Mujeres,3,0
México,Mujeres,4,0
México,Mujeres,5,0
México,Mujeres,6,0
México,Mujeres,7,0
México,Mujeres,8,0
México,Mujeres,9,0
México,Mujeres,10,0
México,Mujeres,11,0
México,Mujeres,12,0
México,Mujeres,13,0
México,Mujeres,14,0
México,Mujeres,15,0
México,Mujeres,16,0
México,Mujeres,17,0
México,Mujeres,18,13493
México,Mujeres,19,31010
México,Mujeres,20,49250
México,Mujeres,21,45602
México,Mujeres,22,50440
México,Mujeres,23,47216
México,Mujeres,24,45749
Michoacán de Ocampo,Hombres,3,0
Michoacán de Ocampo,Hombres,4,0
Michoacán de Ocampo,Hombres,5,0
Michoacán de Ocampo,Hombres,6,0
Michoacán de Ocampo,Hombres,7,0
Michoacán de Ocampo,Hombres,8,0
Michoacán de Ocampo,Hombres,9,0
Michoacán de Ocampo,Hombres,10,0
Michoacán de Ocampo,Hombres,11,0
Michoacán de Ocampo,Hombres,12,0
Michoacán de Ocampo,Hombres,13,0
Michoacán de Ocampo,Hombres,14,0
Michoacán de Ocampo,Hombres,15,0
Michoacán de Ocampo,Hombres,16,0
Michoacán de Ocampo,Hombres,17,0
Michoacán de Ocampo,Hombres,18,1730
Michoacán de Ocampo,Hombres,19,4856
Michoacán de Ocampo,Hombres,20,8112
Michoacán de Ocampo,Hombres,21,8160
Michoacán de Ocampo,Hombres,22,9244
Michoacán de Ocampo,Hombres,23,8906
Michoacán de Ocampo,Hombres,24,8618
Michoacán de Ocampo,Mujeres,3,0
Michoacán de Ocampo,Mujeres,4,0
Michoacán de Ocampo,Mujeres,5,0
Michoacán de Ocampo,Mujeres,6,0
Michoacán de Ocampo,Mujeres,7,0
Michoacán de Ocampo,Mujeres,8,0
Michoacán de Ocampo,Mujeres,9,0
Michoacán de Ocampo,Mujeres,10,0
